KOD;LG;LO;DSK;DSRW;ZWNM;LBM;GZAL;LNKM;POW;CPO;CPDB;OG;OOM;OwM;GAZ
1214053;1360.00;16243.00;28.60;223.10;30.40;3723.00;3450.00;162.00;100.00;625.00;534.00;491.00;430.00;386.00;6840.20
1214054;992.00;6012.00;25.50;35.10;39.00;977.00;3743.00;820.00;7.00;480.00;401.00;386.00;361.00;386.00;5524.70
1214055;368.00;10231.00;3.10;188.00;25.40;2746.00;3294.00;110.00;93.00;145.00;133.00;105.00;69.00;0.00;1315.50
1214062;10.00;3417.00;2.00;92.40;49.30;941.00;2268.00;59.00;58.00;17.00;16.00;3.00;1.00;0.00;4.60
1215000;3639.00;84255.00;378.50;362.10;9.10;22384.00;2717.00;123.00;686.00;1442.00;1319.00;1126.00;569.00;436.00;20059.60
1215011;71.00;5373.00;10.30;20.70;17.10;1391.00;2310.00;255.00;21.00;30.00;29.00;24.00;19.00;24.00;155.60
1215021;852.00;9165.00;75.30;55.40;21.20;1964.00;2784.00;331.00;28.00;291.00;235.00;299.00;160.00;299.00;11048.90
1215032;4.00;8946.00;0.50;0.70;0.10;2225.00;2995.00;122.00;74.00;0.00;0.00;1.00;1.00;0.00;21.40
1215052;1547.00;11146.00;50.40;60.00;8.70;2961.00;2860.00;121.00;92.00;578.00;550.00;425.00;169.00;0.00;2609.80
1215063;314.00;16132.00;92.30;13.90;4.70;4063.00;2801.00;148.00;109.00;75.00;54.00;113.00;95.00;113.00;3334.80
1215064;314.00;5853.00;51.50;12.60;12.60;1308.00;3286.00;291.00;20.00;75.00;54.00;113.00;95.00;113.00;3334.80
1215065;0.00;10279.00;40.80;1.30;0.10;2755.00;2580.00;116.00;89.00;0.00;0.00;0.00;0.00;0.00;0.00
1215072;0.00;11888.00;91.00;94.70;9.00;3943.00;2645.00;104.00;114.00;0.00;0.00;0.00;0.00;0.00;0.00
1215092;847.00;5620.00;50.60;60.10;13.10;1659.00;1945.00;143.00;39.00;468.00;451.00;263.00;125.00;0.00;2884.90
1216000;137337.00;201570.00;1614.90;1759.60;17.00;52930.00;3583.00;143.00;1412.00;42863.00;41281.00;37329.00;20714.00;4967.00;264349.90
1216013;5466.00;11232.00;40.60;53.30;3.70;3019.00;3149.00;109.00;103.00;2005.00;1899.00;1541.00;675.00;484.00;9140.00
1216014;1496.00;2469.00;14.60;10.50;12.30;755.00;3410.00;247.00;11.00;580.00;535.00;484.00;261.00;484.00;3602.00
1216015;3970.00;8763.00;26.00;42.80;1.30;2264.00;3082.00;94.00;92.00;1425.00;1364.00;1057.00;414.00;0.00;5538.00
1216022;4407.00;8899.00;28.90;109.90;13.30;2299.00;4065.00;128.00;70.00;1376.00;1318.00;1172.00;578.00;0.00;6449.40
1216032;10712.00;15332.00;126.20;161.30;28.70;4018.00;3143.00;147.00;105.00;3355.00;3248.00;2895.00;1505.00;0.00;21439.50
1216042;8141.00;11955.00;73.40;110.70;12.50;3204.00;4442.00;144.00;83.00;2701.00;2621.00;2274.00;1332.00;0.00;15300.50
1216053;6583.00;9750.00;68.60;82.00;22.20;2723.00;3393.00;113.00;86.00;2313.00;2232.00;1827.00;969.00;567.00;11949.80
1216054;2135.00;2767.00;31.40;14.00;21.10;744.00;3290.00;164.00;17.00;673.00;645.00;567.00;328.00;567.00;3953.80
1216055;4448.00;6983.00;37.20;68.00;22.70;1979.00;3435.00;101.00;69.00;1640.00;1587.00;1260.00;641.00;0.00;7996.00
1216063;6606.00;11694.00;89.70;59.20;2.60;3126.00;4444.00;100.00;117.00;2036.00;1970.00;1667.00;720.00;423.00;8367.00
1216064;1585.00;2831.00;27.00;15.60;3.30;809.00;4783.00;113.00;25.00;519.00;498.00;423.00;200.00;423.00;2506.30
1216065;5021.00;8863.00;62.70;43.60;2.40;2317.00;4344.00;96.00;92.00;1517.00;1472.00;1244.00;520.00;0.00;5860.70
1216072;3823.00;6742.00;41.50;36.20;0.80;1854.00;2979.00;95.00;71.00;1238.00;1191.00;1016.00;390.00;0.00;4262.20
1216082;10206.00;14254.00;148.40;156.40;14.40;3607.00;3376.00;166.00;86.00;3095.00;2979.00;2729.00;1503.00;0.00;19141.20
1216092;22075.00;26028.00;289.00;224.50;27.20;6820.00;4381.00;315.00;83.00;6394.00;6194.00;6115.00;3946.00;0.00;59445.50
1216103;9427.00;18043.00;118.30;177.00;15.00;4387.00;4492.00;181.00;100.00;3014.00;2892.00;2547.00;1576.00;1066.00;17091.20
1216104;3710.00;6671.00;67.70;44.90;18.70;1453.00;4522.00;369.00;18.00;1097.00;1031.00;1066.00;783.00;1066.00;8897.50
1216105;5717.00;11372.00;50.60;132.10;12.80;2934.00;4475.00;139.00;82.00;1917.00;1861.00;1481.00;793.00;0.00;8193.70
1216112;8973.00;10825.00;185.20;97.70;22.20;2909.00;3094.00;144.00;75.00;2700.00;2588.00;2414.00;1364.00;0.00;17304.10
1216122;2374.00;3989.00;46.90;55.70;25.10;1117.00;2121.00;82.00;48.00;987.00;943.00;668.00;311.00;0.00;3942.80
1216133;11063.00;13481.00;31.80;114.50;18.90;3440.00;3689.00;170.00;79.00;3156.00;3034.00;2910.00;1622.00;888.00;21034.80
1216134;3278.00;3330.00;30.80;25.80;21.40;858.00;3359.00;392.00;8.00;851.00;788.00;888.00;504.00;888.00;7453.70
1216135;7785.00;10151.00;1.00;88.70;18.10;2582.00;3817.00;143.00;71.00;2305.00;2246.00;2022.00;1118.00;0.00;13581.10
1216143;6944.00;12459.00;79.80;69.30;2.50;3601.00;3421.00;102.00;122.00;2430.00;2323.00;2037.00;997.00;422.00;14058.50
1216144;1421.00;1642.00;21.80;34.70;7.20;446.00;2255.00;408.00;4.00;456.00;404.00;422.00;284.00;422.00;4008.30
1216145;5523.00;10817.00;58.00;34.60;1.80;3155.00;3720.00;92.00;118.00;1974.00;1919.00;1615.00;713.00;0.00;10050.20
1216153;14568.00;18912.00;193.60;196.60;29.60;4672.00;3050.00;186.00;102.00;4288.00;4120.00;4012.00;2619.00;1117.00;30023.50
1216154;3943.00;4248.00;52.70;22.50;27.30;989.00;2246.00;382.00;11.00;963.00;925.00;1117.00;750.00;1117.00;10290.80
1216155;10625.00;14664.00;140.90;174.10;30.30;3683.00;3397.00;162.00;91.00;3325.00;3195.00;2895.00;1869.00;0.00;19732.70
1216162;5969.00;7975.00;53.00;55.30;7.40;2134.00;3823.00;97.00;82.00;1775.00;1729.00;1505.00;607.00;0.00;5399.90
1217000;2936.00;68146.00;412.40;291.00;32.00;17127.00;3741.00;144.00;472.00;1904.00;1679.00;1356.00;1313.00;1308.00;36241.30
1217011;2747.00;27191.00;175.10;114.70;49.10;5849.00;2943.00;323.00;84.00;1809.00;1589.00;1308.00;1269.00;1308.00;35357.60
1217032;11.00;13351.00;67.10;35.00;14.30;3504.00;4325.00;101.00;132.00;0.00;0.00;0.00;0.00;0.00;0.00
1217042;3.00;8784.00;57.70;68.70;15.10;2791.00;3479.00;64.00;137.00;0.00;0.00;1.00;1.00;0.00;0.60
1217052;175.00;11636.00;83.80;58.50;31.50;3108.00;4884.00;139.00;84.00;95.00;90.00;47.00;43.00;0.00;883.10
1218000;102323.00;160130.00;821.50;1195.30;23.70;35906.00;2911.00;248.00;646.00;27201.00;26414.00;30588.00;15246.00;12764.00;186897.20
1218013;32230.00;43654.00;282.80;206.00;22.30;7993.00;4106.00;435.00;100.00;6497.00;6277.00;10265.00;3602.00;6763.00;51970.60
1218014;18917.00;20260.00;63.20;53.00;26.20;1886.00;4919.00;1961.00;10.00;1944.00;1800.00;6763.00;1385.00;6763.00;28296.10
1218015;13313.00;23394.00;219.60;153.00;18.90;6107.00;3562.00;260.00;90.00;4553.00;4477.00;3502.00;2217.00;0.00;23674.50
1218022;6750.00;10345.00;39.10;147.80;30.70;3086.00;2784.00;156.00;66.00;2313.00;2252.00;2033.00;1394.00;0.00;14195.60
1218033;10497.00;20045.00;19.00;152.70;22.80;5149.00;3058.00;266.00;75.00;4058.00;3927.00;2975.00;2164.00;738.00;27542.80
1218034;2269.00;4515.00;19.00;25.60;30.60;1039.00;2401.00;821.00;6.00;895.00;840.00;738.00;598.00;738.00;9078.30
1218042;2386.00;6235.00;10.80;87.40;13.20;1747.00;2798.00;154.00;40.00;1035.00;993.00;676.00;363.00;0.00;5703.10
1218052;137.00;4122.00;75.00;74.00;19.50;1274.00;494.00;110.00;37.00;48.00;41.00;38.00;15.00;0.00;249.30
1218062;7583.00;10379.00;31.20;88.10;31.50;2598.00;3176.00;202.00;52.00;2083.00;2055.00;1849.00;1066.00;0.00;10238.30
1218072;2623.00;6856.00;92.50;53.30;9.30;1973.00;1772.00;149.00;46.00;1106.00;1064.00;778.00;372.00;0.00;5245.80
1218082;4721.00;8171.00;26.20;103.00;28.60;2025.00;3118.00;197.00;42.00;1575.00;1540.00;1255.00;744.00;0.00;8944.50
1218093;26795.00;37934.00;187.60;144.20;24.00;7067.00;3669.00;336.00;113.00;6063.00;5910.00;8631.00;4419.00;5263.00;51635.10
1218094;14670.00;18774.00;87.00;60.40;32.10;2101.00;4742.00;1781.00;11.00;1957.00;1885.00;5263.00;2045.00;5263.00;29595.70
1218095;12125.00;19160.00;100.60;83.80;16.10;4966.00;2983.00;187.00;102.00;4106.00;4025.00;3368.00;2374.00;0.00;22039.40
1218102;8601.00;12389.00;57.30;138.80;27.40;2994.00;3403.00;166.00;75.00;2423.00;2355.00;2088.00;1107.00;0.00;11172.10
1219000;109396.00;127078.00;470.50;1325.20;32.20;34219.00;2798.00;309.00;411.00;31778.00;28802.00;34197.00;23155.00;12195.00;344123.10
1219012;8345.00;10330.00;5.60;105.70;19.40;2900.00;3337.00;251.00;41.00;2514.00;2310.00;2398.00;1443.00;0.00;20536.60
1219022;13111.00;18188.00;38.90;367.70;30.50;4987.00;3406.00;167.00;109.00;4270.00;3991.00;3703.00;2024.00;0.00;29960.60
1219032;10544.00;10691.00;58.80;94.90;28.20;3114.00;1814.00;165.00;65.00;2848.00;2402.00;2734.00;1523.00;0.00;24967.20
1219043;26632.00;28455.00;255.80;285.10;40.00;7935.00;2856.00;296.00;96.00;7659.00;6903.00;8307.00;5797.00;4342.00;84894.60
1219044;12636.00;13001.00;83.10;111.70;49.30;3534.00;2233.00;474.00;28.00;3620.00;3198.00;4342.00;3538.00;4342.00;50935.50
1219045;13996.00;15454.00;172.70;173.40;32.30;4401.00;3599.00;224.00;68.00;4039.00;3705.00;3965.00;2259.00;0.00;33959.10
1219053;50764.00;59414.00;111.40;471.80;32.00;15283.00;2823.00;596.00;100.00;14487.00;13196.00;17055.00;12368.00;7853.00;183764.10
1219054;20673.00;23395.00;71.00;135.80;38.10;4635.00;3708.00;1745.00;13.00;4628.00;4001.00;7853.00;5405.00;7853.00;84587.20
1219055;30091.00;36019.00;40.40;336.00;28.10;10648.00;2453.00;418.00;87.00;9859.00;9195.00;9202.00;6963.00;0.00;99176.90
1261000;537340.00;771069.00;1505.70;1477.20;46.40;49890.00;5324.00;2359.00;327.00;54537.00;46016.00;251926.00;63145.00;251926.00;1564331.00
1261011;537340.00;771069.00;1505.70;1477.20;46.40;49890.00;5324.00;2359.00;327.00;54537.00;46016.00;251926.00;63145.00;251926.00;1564331.00
1262000;74128.00;83896.00;336.10;280.70;23.50;11958.00;6874.00;1457.00;58.00;11412.00;10693.00;25930.00;8238.00;25930.00;169439.20
1262011;74128.00;83896.00;336.10;280.70;23.50;11958.00;6874.00;1457.00;58.00;11412.00;10693.00;25930.00;8238.00;25930.00;169439.20
1263000;102615.00;109062.00;367.40;323.80;35.00;11368.00;3746.00;1507.00;72.00;12185.00;10516.00;35221.00;10869.00;35221.00;191518.40
1263011;102615.00;109062.00;367.40;323.80;35.00;11368.00;3746.00;1507.00;72.00;12185.00;10516.00;35221.00;10869.00;35221.00;191518.40
1801000;202.00;21879.00;50.90;93.00;19.40;3800.00;1088.00;19.00;1139.00;37.00;30.00;47.00;17.00;1.00;353.80
1801032;109.00;2410.00;4.10;22.10;18.50;604.00;636.00;13.00;185.00;1.00;0.00;26.00;5.00;0.00;99.20
1801083;93.00;17368.00;26.30;67.20;19.60;2824.00;1346.00;36.00;479.00;36.00;30.00;21.00;12.00;1.00;254.60
1801084;11.00;9132.00;22.00;12.50;25.80;807.00;3370.00;544.00;17.00;2.00;1.00;1.00;1.00;1.00;82.20
1801085;82.00;8236.00;4.30;54.70;12.80;2017.00;798.00;18.00;462.00;34.00;29.00;20.00;11.00;0.00;172.40
1802000;51677.00;65713.00;581.00;99.90;3.00;17323.00;2935.00;122.00;539.00;14646.00;14153.00;14391.00;2496.00;2369.00;75871.30
1802013;24135.00;26629.00;224.50;21.90;4.90;6032.00;3666.00;258.00;103.00;5824.00;5604.00;6525.00;1291.00;2369.00;43769.40
1802014;7362.00;7455.00;80.30;20.90;17.40;1319.00;3374.00;651.00;11.00;1466.00;1335.00;2369.00;525.00;2369.00;21015.90
1802015;16773.00;19174.00;144.20;1.00;0.10;4713.00;3795.00;209.00;92.00;4358.00;4269.00;4156.00;766.00;0.00;22753.50
1802022;3853.00;6094.00;56.30;33.90;1.80;1853.00;2660.00;108.00;57.00;1291.00;1247.00;1136.00;135.00;0.00;3693.40
1802032;5578.00;7937.00;93.20;1.30;0.50;2152.00;2133.00;61.00;130.00;1608.00;1554.00;1470.00;142.00;0.00;4999.70
1802042;7589.00;9128.00;151.00;0.90;0.30;2663.00;3192.00;127.00;72.00;2364.00;2299.00;2217.00;528.00;0.00;11739.80
1802052;6109.00;7829.00;45.90;22.40;4.50;2158.00;3119.00;137.00;57.00;1809.00;1761.00;1672.00;265.00;0.00;7398.00
1802062;4413.00;8096.00;10.10;19.50;1.70;2465.00;2193.00;67.00;121.00;1750.00;1688.00;1371.00;135.00;0.00;4271.00
1803000;112804.00;135471.00;890.10;1013.90;23.10;27503.00;2991.00;174.00;777.00;24167.00;23097.00;31694.00;12304.00;16172.00;176690.00
1803011;44305.00;45817.00;176.30;143.30;29.80;5773.00;4202.00;1354.00;34.00;5914.00;5463.00;14370.00;4308.00;14370.00;79581.80
1803023;9754.00;13090.00;54.80;96.30;7.80;3223.00;3399.00;107.00;122.00;2590.00;2493.00;2387.00;890.00;687.00;10967.00
1803024;2606.00;2742.00;14.50;54.70;29.30;672.00;3206.00;313.00;9.00;656.00;616.00;687.00;382.00;687.00;4562.30
1803025;7148.00;10348.00;40.30;41.60;2.10;2551.00;3453.00;91.00;113.00;1934.00;1877.00;1700.00;508.00;0.00;6404.70
1803032;9653.00;13095.00;95.00;195.10;31.80;3257.00;1974.00;88.00;148.00;2686.00;2607.00;2514.00;1324.00;0.00;13617.60
1803042;19909.00;25777.00;301.80;201.50;22.00;6060.00;2409.00;187.00;138.00;5059.00;4899.00;5279.00;2355.00;0.00;33550.20
1803063;14132.00;18217.00;62.00;204.30;16.10;4392.00;2952.00;110.00;165.00;3877.00;3733.00;3441.00;1478.00;1115.00;19006.70
1803064;4100.00;4903.00;31.90;42.80;21.10;1291.00;2771.00;306.00;16.00;1197.00;1120.00;1115.00;705.00;1115.00;8223.40
1803065;10032.00;13314.00;30.10;161.50;14.30;3101.00;3024.00;89.00;149.00;2680.00;2613.00;2326.00;773.00;0.00;10783.30
1803072;11573.00;14078.00;197.80;173.40;27.30;3363.00;2472.00;128.00;110.00;3088.00;2985.00;2892.00;1733.00;0.00;16389.20
1804000;89087.00;120714.00;1169.40;1074.50;29.00;25055.00;2207.00;117.00;1029.00;21064.00;20105.00;26517.00;10027.00;14675.00;173152.90
1804011;36334.00;37690.00;123.60;109.10;29.10;4913.00;4782.00;1089.00;35.00;5245.00;4820.00;12684.00;4474.00;12684.00;98503.50
1804021;4479.00;5314.00;25.40;22.00;33.30;890.00;2451.00;390.00;14.00;813.00;765.00;1265.00;466.00;1265.00;7222.40
1804032;3577.00;5539.00;80.40;60.40;25.20;1269.00;1674.00;113.00;49.00;1136.00;1099.00;870.00;238.00;0.00;4301.30
1804042;9684.00;13202.00;212.60;148.10;37.90;3318.00;2059.00;116.00;113.00;2906.00;2822.00;2661.00;1383.00;0.00;16835.60
1804052;2770.00;6967.00;47.50;86.00;30.20;1565.00;1485.00;50.00;138.00;1123.00;1065.00;725.00;258.00;0.00;3492.70
1804062;6555.00;8448.00;157.50;84.70;35.20;2349.00;2222.00;178.00;47.00;2153.00;2091.00;1928.00;980.00;0.00;13527.00
1804073;6822.00;9793.00;91.00;117.80;16.10;2539.00;2471.00;122.00;80.00;1977.00;1929.00;1695.00;510.00;726.00;6461.30
1804074;2783.00;3774.00;30.00;44.90;17.20;996.00;2985.00;190.00;20.00;802.00;775.00;726.00;280.00;726.00;3493.50
1804075;4039.00;6019.00;61.00;72.90;15.40;1543.00;2234.00;100.00;60.00;1175.00;1154.00;969.00;230.00;0.00;2967.80
1804082;4700.00;11478.00;111.80;118.90;22.40;2674.00;1040.00;63.00;182.00;1359.00;1329.00;1162.00;222.00;0.00;5231.10
1804092;2461.00;4363.00;76.20;62.30;22.50;1129.00;2937.00;76.00;57.00;909.00;870.00;618.00;241.00;0.00;2482.80
1804102;4316.00;6228.00;133.70;86.50;39.10;1648.00;2071.00;91.00;69.00;1340.00;1291.00;1078.00;431.00;0.00;4588.10
1804112;7389.00;11692.00;109.70;178.70;27.40;2761.00;1601.00;48.00;245.00;2103.00;2024.00;1831.00;824.00;0.00;10507.10
1805000;98017.00;113962.00;880.70;407.90;11.60;25986.00;2908.00;137.00;831.00;24568.00;23500.00;29068.00;12889.00;12662.00;168975.50
1805011;34476.00;35192.00;229.70;171.80;28.10;5081.00;3550.00;964.00;37.00;5853.00;5379.00;12268.00;5238.00;12268.00;75348.60
1805032;6751.00;8862.00;57.80;66.80;7.90;2355.00;2537.00;102.00;86.00;2048.00;1981.00;1768.00;814.00;0.00;9156.90
1805042;14501.00;16357.00;286.20;21.70;1.30;4489.00;3047.00;176.00;93.00;4325.00;4203.00;4054.00;1964.00;0.00;26349.80
1805053;7558.00;8947.00;55.10;10.90;3.40;2246.00;3153.00;146.00;61.00;2085.00;2028.00;1914.00;932.00;394.00;9922.70
1805054;1387.00;1403.00;7.70;4.30;15.80;392.00;2691.00;196.00;7.00;418.00;391.00;394.00;236.00;394.00;2795.80
1805055;6171.00;7544.00;47.40;6.60;1.00;1854.00;3260.00;140.00;54.00;1667.00;1637.00;1520.00;696.00;0.00;7126.90
1805062;0.00;1886.00;11.10;13.50;21.30;450.00;749.00;9.00;205.00;0.00;0.00;0.00;0.00;0.00;0.00
1805072;6588.00;9101.00;79.50;15.60;2.50;2468.00;2443.00;88.00;104.00;2164.00;2077.00;1806.00;617.00;0.00;7842.00
1805082;4550.00;5382.00;35.70;23.00;4.20;1442.00;2326.00;89.00;60.00;1366.00;1330.00;1086.00;417.00;0.00;4591.00
1805092;10242.00;12521.00;85.10;43.30;6.30;3378.00;2803.00;160.00;78.00;2995.00;2874.00;2785.00;1347.00;0.00;15886.50
1805112;8003.00;9165.00;40.50;41.30;5.10;2533.00;3788.00;147.00;62.00;2390.00;2313.00;2196.00;1168.00;0.00;14402.00
1806000;39051.00;62476.00;744.10;759.40;22.40;15847.00;2475.00;81.00;774.00;12638.00;12065.00;10820.00;5262.00;2647.00;58359.80
1806012;4461.00;8104.00;120.00;139.70;21.00;2087.00;2277.00;60.00;134.00;1404.00;1353.00;1135.00;618.00;0.00;4536.00
1806023;18724.00;24859.00;104.90;206.70;24.40;6085.00;2661.00;146.00;171.00;5304.00;5014.00;5555.00;2787.00;2647.00;33999.60
1806024;8470.00;9133.00;45.70;42.60;26.80;1676.00;2750.00;1150.00;8.00;1764.00;1589.00;2647.00;1169.00;2647.00;17834.30
1806025;10254.00;15726.00;59.20;164.10;23.10;4409.00;2611.00;97.00;163.00;3540.00;3425.00;2908.00;1618.00;0.00;16165.30
1806032;6400.00;9887.00;194.60;144.20;18.70;2602.00;2124.00;64.00;155.00;2043.00;1984.00;1662.00;748.00;0.00;7643.60
1806042;3981.00;6053.00;144.30;96.00;26.90;1561.00;2086.00;64.00;95.00;1219.00;1169.00;1026.00;579.00;0.00;4809.20
1806052;2985.00;7078.00;72.00;90.80;22.60;1906.00;2989.00;73.00;97.00;1442.00;1383.00;809.00;222.00;0.00;4205.10
1806062;2500.00;6495.00;108.30;82.00;17.20;1606.00;2676.00;53.00;122.00;1226.00;1162.00;633.00;308.00;0.00;3166.30
1807000;98295.00;112414.00;1246.60;541.60;9.50;29607.00;3013.00;113.00;993.00;27343.00;26467.00;27231.00;15318.00;4157.00;181752.70
1807012;12221.00;13463.00;161.10;111.10;12.50;3788.00;4048.00;174.00;77.00;3632.00;3523.00;3370.00;2127.00;0.00;20261.40
1807023;10588.00;14631.00;100.90;103.90;15.10;3960.00;2254.00;62.00;235.00;3037.00;2934.00;3151.00;1329.00;617.00;16422.70
1807024;1818.00;2083.00;8.40;9.00;17.40;368.00;2663.00;380.00;5.00;374.00;329.00;617.00;229.00;617.00;4305.10
1807025;8770.00;12548.00;92.50;94.90;14.70;3592.00;2197.00;55.00;230.00;2663.00;2605.00;2534.00;1100.00;0.00;12117.60
1807033;10179.00;10885.00;96.60;24.10;8.20;2466.00;3970.00;239.00;46.00;2465.00;2363.00;2650.00;1543.00;708.00;19718.50
1807034;1784.00;1793.00;11.20;4.90;31.60;410.00;1908.00;304.00;6.00;496.00;446.00;708.00;483.00;708.00;6885.20
1807035;8395.00;9092.00;85.40;19.20;3.60;2056.00;5081.00;230.00;40.00;1969.00;1917.00;1942.00;1060.00;0.00;12833.30
1807043;15025.00;15449.00;185.20;35.80;6.00;4025.00;2936.00;264.00;59.00;4106.00;3950.00;4250.00;2827.00;1732.00;33473.80
1807044;5716.00;5759.00;48.20;19.00;10.70;1362.00;2052.00;543.00;11.00;1462.00;1382.00;1732.00;1151.00;1732.00;16056.10
1807045;9309.00;9690.00;137.00;16.80;3.20;2663.00;3946.00;202.00;48.00;2644.00;2568.00;2518.00;1676.00;0.00;17417.70
1807052;9376.00;11212.00;124.40;59.20;6.60;3144.00;3336.00;120.00;93.00;2884.00;2787.00;2742.00;1598.00;0.00;18185.00
1807062;5321.00;5645.00;71.90;9.10;18.30;1533.00;2237.00;346.00;16.00;1488.00;1437.00;1426.00;1062.00;0.00;11779.70
1807072;13045.00;13684.00;185.00;75.20;10.50;3657.00;4088.00;267.00;51.00;3609.00;3516.00;3490.00;2404.00;0.00;26126.20
1807083;14806.00;15905.00;214.70;76.50;6.70;3796.00;2592.00;95.00;167.00;3735.00;3610.00;3910.00;1207.00;1100.00;23149.40
1807084;3641.00;3819.00;41.80;13.80;11.70;905.00;2929.00;308.00;12.00;915.00;872.00;1100.00;368.00;1100.00;7350.40
1807085;11165.00;12086.00;172.90;62.70;5.10;2891.00;2504.00;78.00;155.00;2820.00;2738.00;2810.00;839.00;0.00;15799.00
1807092;7734.00;9323.00;104.20;33.40;5.40;2739.00;3528.00;112.00;83.00;2387.00;2347.00;2242.00;1221.00;0.00;12636.00
1807102;0.00;2217.00;2.60;13.30;8.50;499.00;1462.00;13.00;166.00;0.00;0.00;0.00;0.00;0.00;0.00
1808000;42663.00;69562.00;596.20;642.10;23.50;15764.00;2274.00;119.00;584.00;11883.00;11226.00;12526.00;4886.00;6184.00;58874.30
1808011;12717.00;13891.00;49.10;57.00;26.00;2384.00;3422.00;675.00;21.00;2458.00;2281.00;4239.00;1430.00;4239.00;24773.40
1808022;3245.00;8028.00;103.80;102.70;21.20;2289.00;2560.00;102.00;79.00;1265.00;1218.00;897.00;461.00;0.00;3834.10
1808032;998.00;5734.00;111.50;75.80;22.60;1500.00;1174.00;40.00;142.00;527.00;496.00;281.00;95.00;0.00;1430.10
1808042;11600.00;20296.00;174.40;231.20;23.70;5285.00;2226.00;102.00;199.00;4044.00;3864.00;3059.00;1537.00;0.00;14273.10
1808053;14103.00;21613.00;157.40;175.40;22.70;4306.00;2286.00;150.00;144.00;3589.00;3367.00;4050.00;1363.00;1945.00;14563.60
1808054;5683.00;5880.00;16.40;5.70;26.50;339.00;2729.00;643.00;9.00;418.00;373.00;1945.00;193.00;1945.00;5304.50
1808055;8420.00;15733.00;141.00;169.70;21.30;3967.00;2148.00;117.00;135.00;3171.00;2994.00;2105.00;1170.00;0.00;9259.10
1809000;22788.00;55652.00;619.90;608.10;27.10;13260.00;1645.00;43.00;1308.00;6991.00;6537.00;7173.00;3297.00;4925.00;55783.10
1809011;10036.00;12078.00;43.50;33.10;28.40;2118.00;3683.00;469.00;26.00;2109.00;1898.00;3453.00;1438.00;3453.00;33045.40
1809023;3313.00;7220.00;121.40;64.80;31.80;1619.00;1586.00;33.00;219.00;1101.00;1053.00;942.00;524.00;388.00;6038.00
1809024;1308.00;1930.00;23.80;8.60;34.90;417.00;2084.00;128.00;15.00;320.00;301.00;388.00;246.00;388.00;3027.80
1809025;2005.00;5290.00;97.60;56.20;30.70;1202.00;1461.00;26.00;204.00;781.00;752.00;554.00;278.00;0.00;3010.20
1809032;55.00;4727.00;73.70;58.00;20.00;1190.00;1124.00;23.00;203.00;28.00;17.00;16.00;15.00;0.00;1164.70
1809042;2820.00;9183.00;156.20;152.90;27.20;2413.00;1382.00;45.00;203.00;1211.00;1174.00;760.00;369.00;0.00;3595.40
1809053;1822.00;8045.00;98.20;96.70;18.00;2442.00;1891.00;40.00;203.00;890.00;849.00;604.00;244.00;362.00;3764.00
1809054;1072.00;2076.00;32.50;7.70;18.10;576.00;2282.00;167.00;12.00;423.00;395.00;362.00;166.00;362.00;2661.40
1809055;750.00;5969.00;65.70;89.00;18.00;1866.00;1786.00;31.00;191.00;467.00;454.00;242.00;78.00;0.00;1102.60
1809063;3569.00;6345.00;68.00;74.00;30.50;1375.00;1589.00;42.00;152.00;1084.00;1003.00;1074.00;571.00;722.00;7020.20
1809064;2152.00;2993.00;21.00;10.60;21.30;544.00;3896.00;589.00;5.00;461.00;412.00;722.00;439.00;722.00;5604.80
1809065;1417.00;3352.00;47.00;63.40;38.90;831.00;1037.00;23.00;147.00;623.00;591.00;352.00;132.00;0.00;1415.40
1809072;0.00;4230.00;58.90;60.40;36.60;1075.00;1328.00;27.00;156.00;0.00;0.00;0.00;0.00;0.00;0.00
1810000;61139.00;80834.00;1126.50;792.70;29.70;21275.00;2985.00;179.00;452.00;18328.00;17655.00;18062.00;8065.00;5949.00;123430.70
1810011;17669.00;17738.00;141.10;94.00;32.50;3462.00;2753.00;913.00;19.00;3627.00;3389.00;5949.00;2729.00;5949.00;49144.20
1810022;6285.00;8703.00;211.10;109.80;27.20;2382.00;2016.00;155.00;56.00;2010.00;1949.00;1722.00;516.00;0.00;11433.30
1810032;8595.00;11752.00;159.00;143.60;28.50;3328.00;2665.00;151.00;78.00;2764.00;2675.00;2369.00;935.00;0.00;15043.40
1810042;17762.00;21817.00;372.50;213.20;34.30;6150.00;4271.00;205.00;107.00;5422.00;5277.00;4909.00;2407.00;0.00;31307.80
1810052;3978.00;6504.00;43.50;56.50;21.60;1962.00;3596.00;95.00;69.00;1493.00;1449.00;1190.00;463.00;0.00;5936.00
1810062;3194.00;7323.00;67.50;96.90;25.10;1900.00;3554.00;110.00;66.00;1397.00;1358.00;825.00;412.00;0.00;4351.40
1810072;3656.00;6997.00;131.80;78.70;25.40;2091.00;2388.00;123.00;57.00;1615.00;1558.00;1098.00;603.00;0.00;6214.60
1811000;92965.00;136673.00;818.80;1356.20;31.20;26304.00;2680.00;155.00;881.00;19781.00;18842.00;29930.00;8613.00;21462.00;173023.50
1811011;58140.00;60478.00;220.80;181.90;34.60;6310.00;3337.00;1290.00;47.00;7044.00;6546.00;20526.00;4240.00;20526.00;108291.60
1811022;94.00;5576.00;25.80;102.90;32.10;1463.00;2600.00;101.00;55.00;75.00;73.00;25.00;16.00;0.00;229.40
